,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Dysuria,isPartial,state,symptom
2014-01-01,10,False,NC,Metatarsalgia
2014-02-01,7,False,NC,Metatarsalgia
2014-03-01,3,False,NC,Metatarsalgia
2014-04-01,10,False,NC,Metatarsalgia
2014-05-01,9,False,NC,Metatarsalgia
2014-06-01,8,False,NC,Metatarsalgia
2014-07-01,8,False,NC,Metatarsalgia
2014-08-01,6,False,NC,Metatarsalgia
2014-09-01,6,False,NC,Metatarsalgia
2014-10-01,7,False,NC,Metatarsalgia
2014-11-01,5,False,NC,Metatarsalgia
2014-12-01,5,False,NC,Metatarsalgia
2015-01-01,5,False,NC,Metatarsalgia
2015-02-01,6,False,NC,Metatarsalgia
2015-03-01,15,False,NC,Metatarsalgia
2015-04-01,6,False,NC,Metatarsalgia
2015-05-01,13,False,NC,Metatarsalgia
2015-06-01,7,False,NC,Metatarsalgia
2015-07-01,4,False,NC,Metatarsalgia
2015-08-01,14,False,NC,Metatarsalgia
2015-09-01,10,False,NC,Metatarsalgia
2015-10-01,10,False,NC,Metatarsalgia
2015-11-01,4,False,NC,Metatarsalgia
2015-12-01,5,False,NC,Metatarsalgia
2016-01-01,7,False,NC,Metatarsalgia
2016-02-01,3,False,NC,Metatarsalgia
2016-03-01,8,False,NC,Metatarsalgia
2016-04-01,14,False,NC,Metatarsalgia
2016-05-01,4,False,NC,Metatarsalgia
2016-06-01,9,False,NC,Metatarsalgia
2016-07-01,7,False,NC,Metatarsalgia
2016-08-01,4,False,NC,Metatarsalgia
2016-09-01,7,False,NC,Metatarsalgia
2016-10-01,3,False,NC,Metatarsalgia
2016-11-01,8,False,NC,Metatarsalgia
2016-12-01,9,False,NC,Metatarsalgia
2017-01-01,8,False,NC,Metatarsalgia
2017-02-01,5,False,NC,Metatarsalgia
2017-03-01,6,False,NC,Metatarsalgia
2017-04-01,4,False,NC,Metatarsalgia
2017-05-01,4,False,NC,Metatarsalgia
2017-06-01,9,False,NC,Metatarsalgia
2017-07-01,9,False,NC,Metatarsalgia
2017-08-01,6,False,NC,Metatarsalgia
2017-09-01,8,False,NC,Metatarsalgia
2017-10-01,8,False,NC,Metatarsalgia
2017-11-01,5,False,NC,Metatarsalgia
2017-12-01,6,False,NC,Metatarsalgia
2018-01-01,7,False,NC,Metatarsalgia
2018-02-01,9,False,NC,Metatarsalgia
2018-03-01,4,False,NC,Metatarsalgia
2018-04-01,6,False,NC,Metatarsalgia
2018-05-01,8,False,NC,Metatarsalgia
2018-06-01,7,False,NC,Metatarsalgia
2018-07-01,9,False,NC,Metatarsalgia
2018-08-01,6,False,NC,Metatarsalgia
2018-09-01,5,True,NC,Metatarsalgia
,state,symptom
date,Metatarsalgia,isPartial,state,symptom
2004-01-01,0,False,OH,Metatarsalgia
2004-02-01,100,False,OH,Metatarsalgia
2004-03-01,0,False,OH,Metatarsalgia
2004-04-01,0,False,OH,Metatarsalgia
2004-05-01,0,False,OH,Metatarsalgia
2004-06-01,95,False,OH,Metatarsalgia
2004-07-01,0,False,OH,Metatarsalgia
2004-08-01,0,False,OH,Metatarsalgia
2004-09-01,0,False,OH,Metatarsalgia
2004-10-01,82,False,OH,Metatarsalgia
2004-11-01,84,False,OH,Metatarsalgia
2004-12-01,77,False,OH,Metatarsalgia
2005-01-01,0,False,OH,Metatarsalgia
2005-02-01,0,False,OH,Metatarsalgia
2005-03-01,0,False,OH,Metatarsalgia
2005-04-01,0,False,OH,Metatarsalgia
2005-05-01,0,False,OH,Metatarsalgia
2005-06-01,66,False,OH,Metatarsalgia
2005-07-01,0,False,OH,Metatarsalgia
2005-08-01,59,False,OH,Metatarsalgia
2005-09-01,55,False,OH,Metatarsalgia
2005-10-01,0,False,OH,Metatarsalgia
2005-11-01,50,False,OH,Metatarsalgia
2005-12-01,0,False,OH,Metatarsalgia
2006-01-01,43,False,OH,Metatarsalgia
2006-02-01,0,False,OH,Metatarsalgia
2006-03-01,38,False,OH,Metatarsalgia
2006-04-01,0,False,OH,Metatarsalgia
2006-05-01,0,False,OH,Metatarsalgia
2006-06-01,0,False,OH,Metatarsalgia
2006-07-01,41,False,OH,Metatarsalgia
2006-08-01,0,False,OH,Metatarsalgia
2006-09-01,0,False,OH,Metatarsalgia
2006-10-01,0,False,OH,Metatarsalgia
2006-11-01,0,False,OH,Metatarsalgia
2006-12-01,0,False,OH,Metatarsalgia
2007-01-01,28,False,OH,Metatarsalgia
2007-02-01,29,False,OH,Metatarsalgia
2007-03-01,0,False,OH,Metatarsalgia
2007-04-01,28,False,OH,Metatarsalgia
2007-05-01,0,False,OH,Metatarsalgia
2007-06-01,55,False,OH,Metatarsalgia
2007-07-01,27,False,OH,Metatarsalgia
2007-08-01,50,False,OH,Metatarsalgia
2007-09-01,25,False,OH,Metatarsalgia
2007-10-01,34,False,OH,Metatarsalgia
2007-11-01,23,False,OH,Metatarsalgia
2007-12-01,0,False,OH,Metatarsalgia
2008-01-01,21,False,OH,Metatarsalgia
2008-02-01,21,False,OH,Metatarsalgia
2008-03-01,32,False,OH,Metatarsalgia
2008-04-01,21,False,OH,Metatarsalgia
2008-05-01,31,False,OH,Metatarsalgia
2008-06-01,71,False,OH,Metatarsalgia
2008-07-01,0,False,OH,Metatarsalgia
2008-08-01,66,False,OH,Metatarsalgia
2008-09-01,0,False,OH,Metatarsalgia
2008-10-01,0,False,OH,Metatarsalgia
2008-11-01,21,False,OH,Metatarsalgia
2008-12-01,0,False,OH,Metatarsalgia
2009-01-01,19,False,OH,Metatarsalgia
2009-02-01,20,False,OH,Metatarsalgia
2009-03-01,17,False,OH,Metatarsalgia
2009-04-01,18,False,OH,Metatarsalgia
2009-05-01,28,False,OH,Metatarsalgia
2009-06-01,19,False,OH,Metatarsalgia
2009-07-01,19,False,OH,Metatarsalgia
2009-08-01,20,False,OH,Metatarsalgia
2009-09-01,19,False,OH,Metatarsalgia
2009-10-01,26,False,OH,Metatarsalgia
2009-11-01,35,False,OH,Metatarsalgia
2009-12-01,17,False,OH,Metatarsalgia
2010-01-01,31,False,OH,Metatarsalgia
2010-02-01,16,False,OH,Metatarsalgia
2010-03-01,29,False,OH,Metatarsalgia
2010-04-01,16,False,OH,Metatarsalgia
2010-05-01,24,False,OH,Metatarsalgia
2010-06-01,27,False,OH,Metatarsalgia
2010-07-01,17,False,OH,Metatarsalgia
2010-08-01,32,False,OH,Metatarsalgia
2010-09-01,47,False,OH,Metatarsalgia
2010-10-01,37,False,OH,Metatarsalgia
2010-11-01,15,False,OH,Metatarsalgia
2010-12-01,15,False,OH,Metatarsalgia
2011-01-01,36,False,OH,Metatarsalgia
2011-02-01,9,False,OH,Metatarsalgia
2011-03-01,9,False,OH,Metatarsalgia
2011-04-01,36,False,OH,Metatarsalgia
2011-05-01,40,False,OH,Metatarsalgia
2011-06-01,0,False,OH,Metatarsalgia
2011-07-01,14,False,OH,Metatarsalgia
2011-08-01,13,False,OH,Metatarsalgia
2011-09-01,25,False,OH,Metatarsalgia
2011-10-01,16,False,OH,Metatarsalgia
2011-11-01,8,False,OH,Metatarsalgia
2011-12-01,19,False,OH,Metatarsalgia
2012-01-01,21,False,OH,Metatarsalgia
2012-02-01,21,False,OH,Metatarsalgia
2012-03-01,21,False,OH,Metatarsalgia
2012-04-01,22,False,OH,Metatarsalgia
2012-05-01,21,False,OH,Metatarsalgia
2012-06-01,31,False,OH,Metatarsalgia
2012-07-01,23,False,OH,Metatarsalgia
2012-08-01,29,False,OH,Metatarsalgia
2012-09-01,14,False,OH,Metatarsalgia
2012-10-01,6,False,OH,Metatarsalgia
2012-11-01,26,False,OH,Metatarsalgia
2012-12-01,30,False,OH,Metatarsalgia
2013-01-01,15,False,OH,Metatarsalgia
2013-02-01,23,False,OH,Metatarsalgia
2013-03-01,6,False,OH,Metatarsalgia
2013-04-01,19,False,OH,Metatarsalgia
2013-05-01,16,False,OH,Metatarsalgia
2013-06-01,27,False,OH,Metatarsalgia
2013-07-01,25,False,OH,Metatarsalgia
2013-08-01,25,False,OH,Metatarsalgia
2013-09-01,24,False,OH,Metatarsalgia
2013-10-01,17,False,OH,Metatarsalgia
2013-11-01,12,False,OH,Metatarsalgia
2013-12-01,23,False,OH,Metatarsalgia
2014-01-01,16,False,OH,Metatarsalgia
2014-02-01,12,False,OH,Metatarsalgia
2014-03-01,11,False,OH,Metatarsalgia
2014-04-01,12,False,OH,Metatarsalgia
2014-05-01,34,False,OH,Metatarsalgia
2014-06-01,25,False,OH,Metatarsalgia
2014-07-01,39,False,OH,Metatarsalgia
2014-08-01,31,False,OH,Metatarsalgia
2014-09-01,23,False,OH,Metatarsalgia
2014-10-01,19,False,OH,Metatarsalgia
2014-11-01,20,False,OH,Metatarsalgia
2014-12-01,13,False,OH,Metatarsalgia
2015-01-01,22,False,OH,Metatarsalgia
2015-02-01,27,False,OH,Metatarsalgia
2015-03-01,23,False,OH,Metatarsalgia
2015-04-01,20,False,OH,Metatarsalgia
2015-05-01,17,False,OH,Metatarsalgia
2015-06-01,7,False,OH,Metatarsalgia
2015-07-01,21,False,OH,Metatarsalgia
2015-08-01,14,False,OH,Metatarsalgia
2015-09-01,13,False,OH,Metatarsalgia
2015-10-01,24,False,OH,Metatarsalgia
2015-11-01,22,False,OH,Metatarsalgia
2015-12-01,6,False,OH,Metatarsalgia
2016-01-01,14,False,OH,Metatarsalgia
2016-02-01,9,False,OH,Metatarsalgia
2016-03-01,15,False,OH,Metatarsalgia
2016-04-01,20,False,OH,Metatarsalgia
2016-05-01,21,False,OH,Metatarsalgia
2016-06-01,25,False,OH,Metatarsalgia
2016-07-01,17,False,OH,Metatarsalgia
2016-08-01,5,False,OH,Metatarsalgia
2016-09-01,9,False,OH,Metatarsalgia
2016-10-01,18,False,OH,Metatarsalgia
2016-11-01,11,False,OH,Metatarsalgia
2016-12-01,0,False,OH,Metatarsalgia
2017-01-01,24,False,OH,Metatarsalgia
2017-02-01,15,False,OH,Metatarsalgia
2017-03-01,13,False,OH,Metatarsalgia
2017-04-01,21,False,OH,Metatarsalgia
2017-05-01,9,False,OH,Metatarsalgia
2017-06-01,34,False,OH,Metatarsalgia
2017-07-01,23,False,OH,Metatarsalgia
2017-08-01,27,False,OH,Metatarsalgia
2017-09-01,21,False,OH,Metatarsalgia
2017-10-01,20,False,OH,Metatarsalgia
2017-11-01,24,False,OH,Metatarsalgia
2017-12-01,6,False,OH,Metatarsalgia
2018-01-01,23,False,OH,Metatarsalgia
2018-02-01,25,False,OH,Metatarsalgia
2018-03-01,23,False,OH,Metatarsalgia
2018-04-01,20,False,OH,Metatarsalgia
2018-05-01,18,False,OH,Metatarsalgia
2018-06-01,24,False,OH,Metatarsalgia
2018-07-01,38,False,OH,Metatarsalgia
2018-08-01,19,False,OH,Metatarsalgia
2018-09-01,13,True,OH,Metatarsalgia
date,Metatarsalgia,isPartial,state,symptom
2004-01-01,0,False,OK,Metatarsalgia
2004-02-01,0,False,OK,Metatarsalgia
2004-03-01,0,False,OK,Metatarsalgia
2004-04-01,0,False,OK,Metatarsalgia
2004-05-01,0,False,OK,Metatarsalgia
2004-06-01,0,False,OK,Metatarsalgia
2004-07-01,0,False,OK,Metatarsalgia
2004-08-01,0,False,OK,Metatarsalgia
2004-09-01,0,False,OK,Metatarsalgia
2004-10-01,0,False,OK,Metatarsalgia
2004-11-01,0,False,OK,Metatarsalgia
2004-12-01,0,False,OK,Metatarsalgia
2005-01-01,0,False,OK,Metatarsalgia
2005-02-01,0,False,OK,Metatarsalgia
2005-03-01,0,False,OK,Metatarsalgia
2005-04-01,0,False,OK,Metatarsalgia
2005-05-01,0,False,OK,Metatarsalgia
2005-06-01,0,False,OK,Metatarsalgia
2005-07-01,0,False,OK,Metatarsalgia
2005-08-01,0,False,OK,Metatarsalgia
2005-09-01,100,False,OK,Metatarsalgia
2005-10-01,0,False,OK,Metatarsalgia
2005-11-01,0,False,OK,Metatarsalgia
2005-12-01,0,False,OK,Metatarsalgia
2006-01-01,0,False,OK,Metatarsalgia
2006-02-01,0,False,OK,Metatarsalgia
2006-03-01,0,False,OK,Metatarsalgia
2006-04-01,0,False,OK,Metatarsalgia
2006-05-01,0,False,OK,Metatarsalgia
2006-06-01,0,False,OK,Metatarsalgia
2006-07-01,0,False,OK,Metatarsalgia
2006-08-01,67,False,OK,Metatarsalgia
2006-09-01,0,False,OK,Metatarsalgia
2006-10-01,0,False,OK,Metatarsalgia
2006-11-01,0,False,OK,Metatarsalgia
2006-12-01,0,False,OK,Metatarsalgia
2007-01-01,0,False,OK,Metatarsalgia
2007-02-01,0,False,OK,Metatarsalgia
2007-03-01,51,False,OK,Metatarsalgia
2007-04-01,0,False,OK,Metatarsalgia
2007-05-01,0,False,OK,Metatarsalgia
2007-06-01,0,False,OK,Metatarsalgia
2007-07-01,0,False,OK,Metatarsalgia
2007-08-01,0,False,OK,Metatarsalgia
2007-09-01,0,False,OK,Metatarsalgia
2007-10-01,82,False,OK,Metatarsalgia
2007-11-01,0,False,OK,Metatarsalgia
2007-12-01,0,False,OK,Metatarsalgia
2008-01-01,0,False,OK,Metatarsalgia
2008-02-01,0,False,OK,Metatarsalgia
2008-03-01,39,False,OK,Metatarsalgia
2008-04-01,0,False,OK,Metatarsalgia
2008-05-01,0,False,OK,Metatarsalgia
2008-06-01,0,False,OK,Metatarsalgia
2008-07-01,0,False,OK,Metatarsalgia
2008-08-01,37,False,OK,Metatarsalgia
2008-09-01,0,False,OK,Metatarsalgia
2008-10-01,0,False,OK,Metatarsalgia
2008-11-01,36,False,OK,Metatarsalgia
2008-12-01,0,False,OK,Metatarsalgia
2009-01-01,0,False,OK,Metatarsalgia
2009-02-01,0,False,OK,Metatarsalgia
2009-03-01,32,False,OK,Metatarsalgia
2009-04-01,0,False,OK,Metatarsalgia
2009-05-01,0,False,OK,Metatarsalgia
2009-06-01,35,False,OK,Metatarsalgia
2009-07-01,0,False,OK,Metatarsalgia
2009-08-01,0,False,OK,Metatarsalgia
2009-09-01,0,False,OK,Metatarsalgia
2009-10-01,30,False,OK,Metatarsalgia
2009-11-01,0,False,OK,Metatarsalgia
2009-12-01,0,False,OK,Metatarsalgia
2010-01-01,0,False,OK,Metatarsalgia
2010-02-01,0,False,OK,Metatarsalgia
2010-03-01,0,False,OK,Metatarsalgia
2010-04-01,0,False,OK,Metatarsalgia
2010-05-01,32,False,OK,Metatarsalgia
2010-06-01,33,False,OK,Metatarsalgia
2010-07-01,31,False,OK,Metatarsalgia
2010-08-01,29,False,OK,Metatarsalgia
2010-09-01,0,False,OK,Metatarsalgia
2010-10-01,0,False,OK,Metatarsalgia
2010-11-01,0,False,OK,Metatarsalgia
2010-12-01,0,False,OK,Metatarsalgia
2011-01-01,16,False,OK,Metatarsalgia
2011-02-01,35,False,OK,Metatarsalgia
2011-03-01,0,False,OK,Metatarsalgia
2011-04-01,0,False,OK,Metatarsalgia
2011-05-01,0,False,OK,Metatarsalgia
2011-06-01,0,False,OK,Metatarsalgia
2011-07-01,0,False,OK,Metatarsalgia
2011-08-01,0,False,OK,Metatarsalgia
2011-09-01,13,False,OK,Metatarsalgia
2011-10-01,13,False,OK,Metatarsalgia
2011-11-01,38,False,OK,Metatarsalgia
2011-12-01,29,False,OK,Metatarsalgia
2012-01-01,13,False,OK,Metatarsalgia
2012-02-01,13,False,OK,Metatarsalgia
2012-03-01,0,False,OK,Metatarsalgia
2012-04-01,14,False,OK,Metatarsalgia
2012-05-01,28,False,OK,Metatarsalgia
2012-06-01,22,False,OK,Metatarsalgia
2012-07-01,0,False,OK,Metatarsalgia
2012-08-01,19,False,OK,Metatarsalgia
2012-09-01,37,False,OK,Metatarsalgia
2012-10-01,24,False,OK,Metatarsalgia
2012-11-01,25,False,OK,Metatarsalgia
2012-12-01,0,False,OK,Metatarsalgia
2013-01-01,0,False,OK,Metatarsalgia
2013-02-01,12,False,OK,Metatarsalgia
2013-03-01,22,False,OK,Metatarsalgia
2013-04-01,10,False,OK,Metatarsalgia
2013-05-01,10,False,OK,Metatarsalgia
2013-06-01,13,False,OK,Metatarsalgia
2013-07-01,8,False,OK,Metatarsalgia
2013-08-01,6,False,OK,Metatarsalgia
2013-09-01,0,False,OK,Metatarsalgia
2013-10-01,13,False,OK,Metatarsalgia
2013-11-01,7,False,OK,Metatarsalgia
2013-12-01,7,False,OK,Metatarsalgia
2014-01-01,14,False,OK,Metatarsalgia
2014-02-01,0,False,OK,Metatarsalgia
2014-03-01,0,False,OK,Metatarsalgia
2014-04-01,7,False,OK,Metatarsalgia
2014-05-01,13,False,OK,Metatarsalgia
2014-06-01,0,False,OK,Metatarsalgia
2014-07-01,10,False,OK,Metatarsalgia
2014-08-01,10,False,OK,Metatarsalgia
2014-09-01,0,False,OK,Metatarsalgia
2014-10-01,7,False,OK,Metatarsalgia
2014-11-01,10,False,OK,Metatarsalgia
2014-12-01,6,False,OK,Metatarsalgia
2015-01-01,6,False,OK,Metatarsalgia
2015-02-01,6,False,OK,Metatarsalgia
2015-03-01,0,False,OK,Metatarsalgia
2015-04-01,6,False,OK,Metatarsalgia
2015-05-01,6,False,OK,Metatarsalgia
2015-06-01,7,False,OK,Metatarsalgia
2015-07-01,12,False,OK,Metatarsalgia
2015-08-01,0,False,OK,Metatarsalgia
2015-09-01,10,False,OK,Metatarsalgia
2015-10-01,20,False,OK,Metatarsalgia
2015-11-01,21,False,OK,Metatarsalgia
2015-12-01,15,False,OK,Metatarsalgia
2016-01-01,7,False,OK,Metatarsalgia
2016-02-01,15,False,OK,Metatarsalgia
2016-03-01,11,False,OK,Metatarsalgia
2016-04-01,15,False,OK,Metatarsalgia
2016-05-01,0,False,OK,Metatarsalgia
2016-06-01,0,False,OK,Metatarsalgia
2016-07-01,15,False,OK,Metatarsalgia
2016-08-01,8,False,OK,Metatarsalgia
2016-09-01,15,False,OK,Metatarsalgia
2016-10-01,7,False,OK,Metatarsalgia
2016-11-01,7,False,OK,Metatarsalgia
2016-12-01,7,False,OK,Metatarsalgia
2017-01-01,0,False,OK,Metatarsalgia
2017-02-01,14,False,OK,Metatarsalgia
2017-03-01,9,False,OK,Metatarsalgia
2017-04-01,20,False,OK,Metatarsalgia
2017-05-01,21,False,OK,Metatarsalgia
2017-06-01,7,False,OK,Metatarsalgia
2017-07-01,22,False,OK,Metatarsalgia
2017-08-01,10,False,OK,Metatarsalgia
2017-09-01,6,False,OK,Metatarsalgia
2017-10-01,13,False,OK,Metatarsalgia
2017-11-01,9,False,OK,Metatarsalgia
2017-12-01,6,False,OK,Metatarsalgia
2018-01-01,6,False,OK,Metatarsalgia
2018-02-01,15,False,OK,Metatarsalgia
2018-03-01,15,False,OK,Metatarsalgia
2018-04-01,6,False,OK,Metatarsalgia
2018-05-01,6,False,OK,Metatarsalgia
2018-06-01,6,False,OK,Metatarsalgia
2018-07-01,9,False,OK,Metatarsalgia
2018-08-01,15,False,OK,Metatarsalgia
2018-09-01,21,True,OK,Metatarsalgia
date,Metatarsalgia,isPartial,state,symptom
2004-01-01,0,False,OR,Metatarsalgia
2004-02-01,0,False,OR,Metatarsalgia
2004-03-01,0,False,OR,Metatarsalgia
2004-04-01,0,False,OR,Metatarsalgia
2004-05-01,0,False,OR,Metatarsalgia
2004-06-01,100,False,OR,Metatarsalgia
2004-07-01,0,False,OR,Metatarsalgia
2004-08-01,95,False,OR,Metatarsalgia
2004-09-01,93,False,OR,Metatarsalgia
2004-10-01,0,False,OR,Metatarsalgia
2004-11-01,0,False,OR,Metatarsalgia
2004-12-01,0,False,OR,Metatarsalgia
2005-01-01,71,False,OR,Metatarsalgia
2005-02-01,0,False,OR,Metatarsalgia
2005-03-01,0,False,OR,Metatarsalgia
2005-04-01,0,False,OR,Metatarsalgia
2005-05-01,0,False,OR,Metatarsalgia
2005-06-01,0,False,OR,Metatarsalgia
2005-07-01,0,False,OR,Metatarsalgia
2005-08-01,0,False,OR,Metatarsalgia
2005-09-01,57,False,OR,Metatarsalgia
2005-10-01,0,False,OR,Metatarsalgia
2005-11-01,52,False,OR,Metatarsalgia
2005-12-01,0,False,OR,Metatarsalgia
2006-01-01,0,False,OR,Metatarsalgia
2006-02-01,0,False,OR,Metatarsalgia
2006-03-01,0,False,OR,Metatarsalgia
2006-04-01,0,False,OR,Metatarsalgia
2006-05-01,39,False,OR,Metatarsalgia
2006-06-01,41,False,OR,Metatarsalgia
2006-07-01,0,False,OR,Metatarsalgia
2006-08-01,38,False,OR,Metatarsalgia
2006-09-01,0,False,OR,Metatarsalgia
2006-10-01,34,False,OR,Metatarsalgia
2006-11-01,0,False,OR,Metatarsalgia
2006-12-01,0,False,OR,Metatarsalgia
2007-01-01,0,False,OR,Metatarsalgia
2007-02-01,31,False,OR,Metatarsalgia
2007-03-01,0,False,OR,Metatarsalgia
2007-04-01,0,False,OR,Metatarsalgia
2007-05-01,0,False,OR,Metatarsalgia
2007-06-01,27,False,OR,Metatarsalgia
2007-07-01,0,False,OR,Metatarsalgia
2007-08-01,0,False,OR,Metatarsalgia
2007-09-01,0,False,OR,Metatarsalgia
2007-10-01,24,False,OR,Metatarsalgia
2007-11-01,0,False,OR,Metatarsalgia
2007-12-01,25,False,OR,Metatarsalgia
2008-01-01,0,False,OR,Metatarsalgia
2008-02-01,23,False,OR,Metatarsalgia
2008-03-01,22,False,OR,Metatarsalgia
2008-04-01,0,False,OR,Metatarsalgia
2008-05-01,22,False,OR,Metatarsalgia
2008-06-01,24,False,OR,Metatarsalgia
2008-07-01,24,False,OR,Metatarsalgia
2008-08-01,0,False,OR,Metatarsalgia
2008-09-01,0,False,OR,Metatarsalgia
2008-10-01,20,False,OR,Metatarsalgia
2008-11-01,45,False,OR,Metatarsalgia
2008-12-01,22,False,OR,Metatarsalgia
2009-01-01,21,False,OR,Metatarsalgia
2009-02-01,0,False,OR,Metatarsalgia
2009-03-01,0,False,OR,Metatarsalgia
2009-04-01,21,False,OR,Metatarsalgia
2009-05-01,0,False,OR,Metatarsalgia
2009-06-01,0,False,OR,Metatarsalgia
2009-07-01,23,False,OR,Metatarsalgia
2009-08-01,22,False,OR,Metatarsalgia
2009-09-01,22,False,OR,Metatarsalgia
2009-10-01,0,False,OR,Metatarsalgia
2009-11-01,20,False,OR,Metatarsalgia
2009-12-01,40,False,OR,Metatarsalgia
2010-01-01,19,False,OR,Metatarsalgia
2010-02-01,20,False,OR,Metatarsalgia
2010-03-01,0,False,OR,Metatarsalgia
2010-04-01,0,False,OR,Metatarsalgia
2010-05-01,0,False,OR,Metatarsalgia
2010-06-01,0,False,OR,Metatarsalgia
2010-07-01,0,False,OR,Metatarsalgia
2010-08-01,0,False,OR,Metatarsalgia
2010-09-01,40,False,OR,Metatarsalgia
2010-10-01,18,False,OR,Metatarsalgia
2010-11-01,18,False,OR,Metatarsalgia
2010-12-01,18,False,OR,Metatarsalgia
2011-01-01,0,False,OR,Metatarsalgia
2011-02-01,0,False,OR,Metatarsalgia
2011-03-01,9,False,OR,Metatarsalgia
2011-04-01,15,False,OR,Metatarsalgia
2011-05-01,19,False,OR,Metatarsalgia
2011-06-01,15,False,OR,Metatarsalgia
2011-07-01,31,False,OR,Metatarsalgia
2011-08-01,23,False,OR,Metatarsalgia
2011-09-01,18,False,OR,Metatarsalgia
2011-10-01,8,False,OR,Metatarsalgia
2011-11-01,8,False,OR,Metatarsalgia
2011-12-01,0,False,OR,Metatarsalgia
2012-01-01,16,False,OR,Metatarsalgia
2012-02-01,8,False,OR,Metatarsalgia
2012-03-01,24,False,OR,Metatarsalgia
2012-04-01,21,False,OR,Metatarsalgia
2012-05-01,16,False,OR,Metatarsalgia
2012-06-01,21,False,OR,Metatarsalgia
2012-07-01,13,False,OR,Metatarsalgia
2012-08-01,13,False,OR,Metatarsalgia
2012-09-01,12,False,OR,Metatarsalgia
2012-10-01,15,False,OR,Metatarsalgia
2012-11-01,24,False,OR,Metatarsalgia
2012-12-01,8,False,OR,Metatarsalgia
2013-01-01,0,False,OR,Metatarsalgia
2013-02-01,12,False,OR,Metatarsalgia
2013-03-01,7,False,OR,Metatarsalgia
2013-04-01,11,False,OR,Metatarsalgia
2013-05-01,14,False,OR,Metatarsalgia
2013-06-01,11,False,OR,Metatarsalgia
2013-07-01,7,False,OR,Metatarsalgia
2013-08-01,12,False,OR,Metatarsalgia
2013-09-01,16,False,OR,Metatarsalgia
2013-10-01,7,False,OR,Metatarsalgia
2013-11-01,8,False,OR,Metatarsalgia
2013-12-01,10,False,OR,Metatarsalgia
2014-01-01,10,False,OR,Metatarsalgia
2014-02-01,7,False,OR,Metatarsalgia
2014-03-01,19,False,OR,Metatarsalgia
2014-04-01,4,False,OR,Metatarsalgia
2014-05-01,4,False,OR,Metatarsalgia
2014-06-01,14,False,OR,Metatarsalgia
2014-07-01,7,False,OR,Metatarsalgia
2014-08-01,9,False,OR,Metatarsalgia
2014-09-01,18,False,OR,Metatarsalgia
2014-10-01,7,False,OR,Metatarsalgia
2014-11-01,4,False,OR,Metatarsalgia
2014-12-01,8,False,OR,Metatarsalgia
2015-01-01,7,False,OR,Metatarsalgia
2015-02-01,8,False,OR,Metatarsalgia
2015-03-01,4,False,OR,Metatarsalgia
2015-04-01,8,False,OR,Metatarsalgia
2015-05-01,5,False,OR,Metatarsalgia
2015-06-01,10,False,OR,Metatarsalgia
2015-07-01,20,False,OR,Metatarsalgia
2015-08-01,13,False,OR,Metatarsalgia
2015-09-01,9,False,OR,Metatarsalgia
2015-10-01,9,False,OR,Metatarsalgia
2015-11-01,0,False,OR,Metatarsalgia
2015-12-01,14,False,OR,Metatarsalgia
2016-01-01,5,False,OR,Metatarsalgia
2016-02-01,16,False,OR,Metatarsalgia
2016-03-01,5,False,OR,Metatarsalgia
2016-04-01,11,False,OR,Metatarsalgia
2016-05-01,5,False,OR,Metatarsalgia
2016-06-01,14,False,OR,Metatarsalgia
2016-07-01,14,False,OR,Metatarsalgia
2016-08-01,13,False,OR,Metatarsalgia
2016-09-01,8,False,OR,Metatarsalgia
2016-10-01,15,False,OR,Metatarsalgia
2016-11-01,5,False,OR,Metatarsalgia
2016-12-01,5,False,OR,Metatarsalgia
2017-01-01,7,False,OR,Metatarsalgia
2017-02-01,9,False,OR,Metatarsalgia
2017-03-01,9,False,OR,Metatarsalgia
2017-04-01,7,False,OR,Metatarsalgia
2017-05-01,5,False,OR,Metatarsalgia
2017-06-01,10,False,OR,Metatarsalgia
2017-07-01,10,False,OR,Metatarsalgia
2017-08-01,7,False,OR,Metatarsalgia
2017-09-01,11,False,OR,Metatarsalgia
2017-10-01,11,False,OR,Metatarsalgia
2017-11-01,6,False,OR,Metatarsalgia
2017-12-01,4,False,OR,Metatarsalgia
2018-01-01,6,False,OR,Metatarsalgia
2018-02-01,11,False,OR,Metatarsalgia
2018-03-01,8,False,OR,Metatarsalgia
2018-04-01,0,False,OR,Metatarsalgia
2018-05-01,21,False,OR,Metatarsalgia
2018-06-01,7,False,OR,Metatarsalgia
2018-07-01,9,False,OR,Metatarsalgia
2018-08-01,12,False,OR,Metatarsalgia
2018-09-01,17,True,OR,Metatarsalgia
date,Metatarsalgia,isPartial,state,symptom
